common_name,scientific_name,Download_link,xc_id,scientific_name_id,local_spectrogram_path
Cinereous Tinamou,Crypturellus cinereus,https://xeno-canto.org/755297/download,XC755297,0,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC755297.npy
Cinereous Tinamou,Crypturellus cinereus,https://xeno-canto.org/755087/download,XC755087,0,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC755087.npy
Cinereous Tinamou,Crypturellus cinereus,https://xeno-canto.org/748492/download,XC748492,0,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC748492.npy
Cinereous Tinamou,Crypturellus cinereus,https://xeno-canto.org/743526/download,XC743526,0,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC743526.npy
Cinereous Tinamou,Crypturellus cinereus,https://xeno-canto.org/698654/download,XC698654,0,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC698654.npy
Cinereous Tinamou,Crypturellus cinereus,https://xeno-canto.org/694205/download,XC694205,0,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC694205.npy
Cinereous Tinamou,Crypturellus cinereus,https://xeno-canto.org/687236/download,XC687236,0,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC687236.npy
Cinereous Tinamou,Crypturellus cinereus,https://xeno-canto.org/683512/download,XC683512,0,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC683512.npy
Cinereous Tinamou,Crypturellus cinereus,https://xeno-canto.org/676249/download,XC676249,0,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC676249.npy
Cinereous Tinamou,Crypturellus cinereus,https://xeno-canto.org/649047/download,XC649047,0,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC649047.npy
Cinereous Tinamou,Crypturellus cinereus,https://xeno-canto.org/642569/download,XC642569,0,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC642569.npy
Cinereous Tinamou,Crypturellus cinereus,https://xeno-canto.org/639880/download,XC639880,0,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC639880.npy
Cinereous Tinamou,Crypturellus cinereus,https://xeno-canto.org/616210/download,XC616210,0,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC616210.npy
Cinereous Tinamou,Crypturellus cinereus,https://xeno-canto.org/609167/download,XC609167,0,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC609167.npy
Cinereous Tinamou,Crypturellus cinereus,https://xeno-canto.org/574867/download,XC574867,0,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC574867.npy
Cinereous Tinamou,Crypturellus cinereus,https://xeno-canto.org/463658/download,XC463658,0,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC463658.npy
Cinereous Tinamou,Crypturellus cinereus,https://xeno-canto.org/456284/download,XC456284,0,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC456284.npy
Cinereous Tinamou,Crypturellus cinereus,https://xeno-canto.org/453540/download,XC453540,0,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC453540.npy
Cinereous Tinamou,Crypturellus cinereus,https://xeno-canto.org/452850/download,XC452850,0,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC452850.npy
Cinereous Tinamou,Crypturellus cinereus,https://xeno-canto.org/450786/download,XC450786,0,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC450786.npy
Cinereous Tinamou,Crypturellus cinereus,https://xeno-canto.org/446610/download,XC446610,0,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC446610.npy
Cinereous Tinamou,Crypturellus cinereus,https://xeno-canto.org/441107/download,XC441107,0,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC441107.npy
Cinereous Tinamou,Crypturellus cinereus,https://xeno-canto.org/424163/download,XC424163,0,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC424163.npy
Cinereous Tinamou,Crypturellus cinereus,https://xeno-canto.org/411906/download,XC411906,0,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC411906.npy
Cinereous Tinamou,Crypturellus cinereus,https://xeno-canto.org/401264/download,XC401264,0,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC401264.npy
Cinereous Tinamou,Crypturellus cinereus,https://xeno-canto.org/391377/download,XC391377,0,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC391377.npy
Cinereous Tinamou,Crypturellus cinereus,https://xeno-canto.org/387680/download,XC387680,0,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC387680.npy
Cinereous Tinamou,Crypturellus cinereus,https://xeno-canto.org/333417/download,XC333417,0,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC333417.npy
Cinereous Tinamou,Crypturellus cinereus,https://xeno-canto.org/333322/download,XC333322,0,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC333322.npy
Cinereous Tinamou,Crypturellus cinereus,https://xeno-canto.org/329091/download,XC329091,0,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC329091.npy
Tawny-breasted Tinamou,Nothocercus julius,https://xeno-canto.org/733965/download,XC733965,1,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC733965.npy
Tawny-breasted Tinamou,Nothocercus julius,https://xeno-canto.org/670079/download,XC670079,1,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC670079.npy
Tawny-breasted Tinamou,Nothocercus julius,https://xeno-canto.org/670077/download,XC670077,1,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC670077.npy
Tawny-breasted Tinamou,Nothocercus julius,https://xeno-canto.org/609645/download,XC609645,1,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC609645.npy
Tawny-breasted Tinamou,Nothocercus julius,https://xeno-canto.org/119754/download,XC119754,1,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC119754.npy
Tawny-breasted Tinamou,Nothocercus julius,https://xeno-canto.org/119753/download,XC119753,1,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC119753.npy
Tawny-breasted Tinamou,Nothocercus julius,https://xeno-canto.org/119752/download,XC119752,1,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC119752.npy
Tawny-breasted Tinamou,Nothocercus julius,https://xeno-canto.org/44953/download,XC44953,1,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC44953.npy
Tawny-breasted Tinamou,Nothocercus julius,https://xeno-canto.org/581276/download,XC581276,1,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC581276.npy
Tawny-breasted Tinamou,Nothocercus julius,https://xeno-canto.org/522227/download,XC522227,1,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC522227.npy
Tawny-breasted Tinamou,Nothocercus julius,https://xeno-canto.org/515377/download,XC515377,1,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC515377.npy
Tawny-breasted Tinamou,Nothocercus julius,https://xeno-canto.org/500971/download,XC500971,1,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC500971.npy
Tawny-breasted Tinamou,Nothocercus julius,https://xeno-canto.org/327123/download,XC327123,1,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC327123.npy
Tawny-breasted Tinamou,Nothocercus julius,https://xeno-canto.org/315061/download,XC315061,1,/workspaces/Multimodedal-Bird-Intellegence-System/data/processed_spectrograms/XC315061.npy
